City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,gamboula,4.1178,15.1393,26.33,80,100,2.46,CF,1689426176
289,dudinka,69.4058,86.1778,10.9,63,100,4.83,RU,1689426176
290,pierre,44.3683,-100.351,19.04,77,0,3.09,US,1689425899
291,cannonvale,-20.2833,148.7,21.66,84,25,7.94,AU,1689426176
292,lhuentse,27.6679,91.1839,23.27,99,99,1.41,BT,1689426176
293,hasaki,35.7333,140.8333,27.9,87,100,7.47,JP,1689426176
294,san felice circeo,41.2372,13.0942,35.74,73,0,3.38,IT,1689426176
295,naracoorte,-36.9579,140.7383,4.91,84,6,1.7,AU,1689426177
296,bamboo flat,11.7,92.7167,29.05,79,40,3.6,IN,1689426177
297,arauca,7.0847,-70.7591,23.98,100,20,0.0,CO,1689426017
298,santa marta,11.2408,-74.199,29.03,79,40,3.09,CO,1689426049
299,weiden,49.6775,12.1567,35.56,33,0,3.6,DE,1689426177
300,el porvenir,13.7617,-87.3458,23.63,78,78,2.61,HN,1689426177
301,katsuren-haebaru,26.3369,127.8719,29.01,83,75,5.66,JP,1689426177
302,puerto ayora,-0.7393,-90.3518,25.31,93,12,4.02,EC,1689426177
303,alesund,62.4723,6.1549,23.28,72,0,7.2,NO,1689426177
304,sogndal,61.2283,7.1003,16.21,88,100,2.57,NO,1689426177
305,seven pagodas,12.6264,80.1722,35.03,66,100,4.29,IN,1689426178
306,gustavia,17.8962,-62.8498,30.23,75,51,4.47,BL,1689425827
307,camayenne,9.535,-13.6878,27.05,89,75,2.06,GN,1689426178
308,conception bay south,47.4999,-52.9981,22.53,73,45,4.75,CA,1689426029
309,posto fiscal rolim de moura,-13.0833,-62.2667,22.57,50,0,0.8,BR,1689426178
310,loiza,18.4313,-65.8802,31.16,75,13,6.09,PR,1689426178
311,saqqez,36.2499,46.2735,35.88,13,1,3.74,IR,1689426178
312,plastun,44.7561,136.2939,13.12,94,100,3.41,RU,1689426178
313,revda,56.801,59.9303,11.94,97,100,2.36,RU,1689426179
314,kavaratti,10.5669,72.642,28.03,82,100,7.09,IN,1689426179
315,laguna,38.421,-121.4238,22.47,68,0,1.54,US,1689426179
316,tazovsky,67.4667,78.7,12.0,62,100,5.68,RU,1689426179
317,nikolayevsk-on-amure,53.1406,140.73,13.93,83,97,1.68,RU,1689426179
318,illizi,26.4833,8.4667,39.89,6,0,4.0,DZ,1689426180
319,port augusta,-32.5,137.7667,10.13,86,0,5.65,AU,1689426155
320,kenora,49.8167,-94.4337,12.54,87,75,2.57,CA,1689426180
321,kailua-kona,19.6406,-155.9956,23.98,90,40,3.6,US,1689426180
322,meadow lake,34.8014,-106.5436,24.61,58,3,4.74,US,1689426180
323,gillette,44.2911,-105.5022,14.92,72,1,1.79,US,1689425987
324,tazacorte,28.629,-17.9293,26.54,79,40,7.72,ES,1689426180
325,tamala,52.541,43.2515,18.29,73,100,4.88,RU,1689426180
326,mount isa,-20.7333,139.5,14.87,82,40,0.0,AU,1689426180
327,paros,37.0833,25.15,33.77,67,0,5.8,GR,1689426074
328,bolnisi,41.4479,44.5384,28.77,32,14,6.58,GE,1689426181
329,san patricio,28.017,-97.5169,28.92,84,32,5.7,US,1689426181
330,alaghsas,17.0187,8.0168,38.94,29,20,1.54,NE,1689426181
331,st. john's,47.5649,-52.7093,22.66,68,75,6.69,CA,1689426182
332,zhezqazghan,47.7833,67.7667,28.32,24,40,10.0,KZ,1689426182
333,khovd,48.0056,91.6419,28.16,23,29,2.32,MN,1689426182
334,utrik,11.2278,169.8474,28.26,79,71,7.36,MH,1689426182
335,argo,37.6333,22.7333,34.88,24,0,2.8,GR,1689426183
336,busayra,30.7376,35.6078,34.42,12,0,4.28,JO,1689426183
337,guajara mirim,-10.7828,-65.3394,17.09,88,0,3.6,BR,1689426183
338,maymana,35.9214,64.7836,34.29,9,0,3.26,AF,1689426184
339,mitu,1.1983,-70.1733,23.62,94,85,0.71,CO,1689426184
340,alice springs,-23.7,133.8833,12.75,67,0,2.06,AU,1689426184
341,praia da vitoria,38.7333,-27.0667,23.2,78,40,3.99,PT,1689426185
342,mahibadhoo,3.7833,72.9667,28.68,73,19,3.35,MV,1689426185
343,remire-montjoly,4.9167,-52.2667,30.02,70,75,3.09,GF,1689426185
344,shatrovo,56.5167,64.6333,18.2,87,65,6.26,RU,1689426185
345,messaad,34.1543,3.5031,39.26,7,6,3.84,DZ,1689426186
346,ron phibun,8.1791,99.8542,26.83,83,100,3.4,TH,1689426186
347,manavalakurichi,8.1333,77.3,29.01,73,32,8.58,IN,1689426186
348,saint-philippe,-21.3585,55.7679,21.77,87,95,8.1,RE,1689426186
349,dzhambeyty,50.2536,52.595,21.69,76,100,5.47,KZ,1689426187
350,rome,34.257,-85.1647,26.93,94,25,2.2,US,1689426011
351,semey,50.4111,80.2275,31.12,15,0,8.0,KZ,1689426187
352,port alfred,-33.5906,26.891,25.66,37,33,1.79,ZA,1689426187
353,kavieng,-2.5744,150.7967,27.75,78,95,6.92,PG,1689426187
354,kalmunai,7.4167,81.8167,30.61,67,68,4.5,LK,1689426188
355,fortaleza,-3.7227,-38.5247,30.07,66,40,6.69,BR,1689426188
356,bodo,67.28,14.405,14.41,72,75,4.12,NO,1689426188
357,ribeira brava,32.65,-17.0667,26.18,76,7,0.69,PT,1689426188
358,winkler,49.1817,-97.941,14.12,77,100,2.57,CA,1689426059
359,miles city,46.4083,-105.8406,16.54,63,0,3.6,US,1689426188
360,puerto san jose,13.9256,-90.8244,26.08,78,88,2.21,GT,1689426189
361,lionel town,17.8101,-77.2406,29.94,65,5,5.0,JM,1689426189
362,bandarbeyla,9.4942,50.8122,28.81,58,1,13.48,SO,1689426189
363,daru,-9.0763,143.2092,24.65,80,82,6.89,PG,1689426189
364,berdigestyakh,62.0989,126.6992,8.37,66,10,0.94,RU,1689426189
365,leava,-14.3,-178.1667,26.89,80,37,10.67,WF,1689426189
366,viedma,-40.8135,-62.9967,7.31,67,15,7.42,AR,1689426069
367,korla,41.7597,86.1469,37.99,12,2,0.63,CN,1689426190
368,novodvinsk,64.4165,40.8122,24.57,40,84,2.85,RU,1689426190
369,mahaddayweyne,2.9726,45.5347,30.2,47,100,9.58,SO,1689426190
370,el tigre,8.8875,-64.2454,26.77,73,52,4.78,VE,1689426190
371,neyriz,29.1988,54.3278,36.24,6,6,4.25,IR,1689426191
372,grenaa,56.4158,10.8783,26.12,73,100,7.15,DK,1689426191
373,betio village,1.358,172.9211,28.02,75,38,3.89,KI,1689426191
374,urzhar,47.093,81.6294,32.93,16,0,7.02,KZ,1689426191
375,catalao,-18.1658,-47.9464,21.93,34,2,3.31,BR,1689426191
376,sufalat sama'il,23.3167,58.0167,29.82,26,85,4.87,OM,1689426191
377,kasempa,-13.4584,25.8338,26.76,20,3,2.18,ZM,1689426192
378,tralee,52.2704,-9.7026,15.14,88,100,4.63,IE,1689426192
379,benidorm,38.5382,-0.131,34.21,79,4,4.3,ES,1689426192
380,nuuk,64.1835,-51.7216,8.34,93,75,2.06,GL,1689426192
381,selebi-phikwe,-21.979,27.8498,21.81,29,8,2.38,BW,1689426192
382,yaren,-0.5472,166.916,28.52,76,100,3.7,NR,1689426193
383,farasan,16.7022,42.1183,31.29,80,54,3.16,SA,1689426193
384,lebu,-37.6167,-73.65,7.29,79,64,2.57,CL,1689426194
385,karratha,-20.7377,116.8463,21.38,36,0,5.97,AU,1689426194
386,kirksville,40.1948,-92.5833,21.98,95,0,2.57,US,1689426011
387,severo-yeniseyskiy,60.3725,93.0408,17.4,53,100,1.77,RU,1689426194
388,ponta delgada,37.7333,-25.6667,22.4,68,20,4.63,PT,1689426195
389,abbeville,50.1,1.8333,19.71,56,100,7.96,FR,1689426195
390,taltal,-25.4,-70.4833,18.14,58,1,1.7,CL,1689426117
391,coihueco,-36.6167,-71.8333,0.41,100,0,2.06,CL,1689426196
392,tlacolula de matamoros,16.95,-96.4833,13.39,77,31,1.58,MX,1689426196
393,villa la angostura,-40.7617,-71.6463,1.21,97,98,2.67,AR,1689426198
394,christchurch,-43.5333,172.6333,8.01,86,100,1.54,NZ,1689425990
395,merizo village,13.2658,144.6691,28.31,89,100,7.02,GU,1689426199
396,rybnaya sloboda,55.4613,50.1409,19.83,63,77,6.34,RU,1689426202
397,hyesan,41.4017,128.1778,18.82,89,100,0.64,KP,1689426204
398,patterson,37.4716,-121.1297,21.12,80,0,1.34,US,1689426035
399,rongelap,11.1635,166.8941,28.3,80,100,7.3,MH,1689426204
400,bonthe,7.5264,-12.505,28.09,70,60,3.97,SL,1689426204
401,hailey,43.5196,-114.3153,16.05,62,0,3.6,US,1689426204
402,bac lieu,9.285,105.7244,27.55,78,100,5.54,VN,1689426205
403,ajuchitlan del progreso,18.1519,-100.4835,22.88,94,97,1.04,MX,1689426205
404,sao gabriel da cachoeira,-0.1303,-67.0892,26.89,76,28,0.87,BR,1689426210
405,inverell,-29.7833,151.1167,8.13,91,0,1.98,AU,1689426211
406,horta,38.5333,-28.6333,22.8,79,40,2.68,PT,1689426212
407,springfield,37.2153,-93.2982,21.73,93,40,4.12,US,1689426212
408,chyorny yar,48.0624,46.1091,25.53,45,30,10.67,RU,1689426212
409,anadarko,35.0726,-98.2437,24.0,83,100,4.39,US,1689426212
410,poxoreo,-15.8372,-54.3892,25.55,40,0,1.49,BR,1689426214
411,cimitarra,6.3142,-73.9497,25.79,85,69,0.55,CO,1689426214
412,ulsteinvik,62.3432,5.8487,23.28,66,97,4.2,NO,1689426214
413,nevel',56.0209,29.9284,24.49,31,5,4.23,RU,1689426214
414,island harbour,50.724,-1.2758,20.1,76,5,4.47,GB,1689426215
415,aipe,3.2222,-75.2367,23.44,66,91,1.25,CO,1689426215
416,coahuayana de hidalgo,18.7,-103.6583,25.49,89,44,1.48,MX,1689426215
417,al jawf,29.5,38.75,42.4,6,0,0.97,SA,1689426215
418,saranac lake,44.3295,-74.1313,20.08,88,20,0.0,US,1689426215
419,luwuk,-0.9516,122.7875,24.55,82,100,2.37,ID,1689426215
420,salekhard,66.53,66.6019,23.04,39,22,5.28,RU,1689426215
421,punta del este,-34.9667,-54.95,9.98,82,100,2.68,UY,1689426216
422,playa blanca,28.8643,-13.8281,29.06,79,42,9.01,ES,1689426216
423,pahlgam,34.0333,75.3333,21.14,72,90,2.25,IN,1689426161
424,aripuana,-9.1667,-60.6333,27.13,50,0,1.82,BR,1689426216
425,el idrissia,34.4454,2.5275,38.23,8,11,6.89,DZ,1689426216
426,collie,-33.3667,116.15,4.89,87,0,1.2,AU,1689426216
427,itoman,26.1247,127.6694,29.01,79,20,8.75,JP,1689426217
428,sinop,41.7711,34.8709,23.24,62,1,4.97,TR,1689426217
429,mili,6.0815,171.735,27.67,81,100,7.22,MH,1689426217
430,santa maria del oro,25.9333,-105.3667,23.15,51,8,1.29,MX,1689426217
431,justo daract,-33.8594,-65.1828,7.57,63,43,2.76,AR,1689426217
432,elayirampannai,9.2667,77.8333,34.36,41,100,5.12,IN,1689426217
433,suluru,13.7,80.0167,34.47,42,100,2.05,IN,1689426217
434,saint croix,17.7397,-64.7388,30.25,62,20,8.23,VI,1689426218
435,karoi,-16.8099,29.6925,21.56,27,0,1.76,ZW,1689426218
436,okhotsk,59.3833,143.3,11.23,94,94,3.05,RU,1689426218
437,krasnoural'sk,58.3638,60.0407,10.87,98,100,3.95,RU,1689426218
438,bima,-8.4667,118.7167,21.63,93,17,2.16,ID,1689426218
439,duba,27.3513,35.6901,34.18,48,0,4.84,SA,1689426218
440,akureyri,65.6835,-18.0878,5.96,87,100,3.6,IS,1689426219
441,pervomayskoye,43.919,46.7102,34.84,27,12,8.3,RU,1689426219
442,mata-utu,-13.2816,-176.1745,27.46,80,24,8.72,WF,1689426219
443,el fahs,36.3742,9.9065,43.31,5,0,7.15,TN,1689426219
444,saldanha,-33.0117,17.9442,16.03,73,100,5.68,ZA,1689426219
445,jwaneng,-24.6004,24.7303,20.84,24,66,1.73,BW,1689426219
446,tercan,39.7794,40.3925,26.62,28,0,4.92,TR,1689426220
447,ciudad acuna,29.3232,-100.9522,28.01,78,40,5.66,MX,1689426061
448,lethem,3.3803,-59.7968,28.43,69,3,2.73,GY,1689426220
449,kimbe,-5.5502,150.1429,24.34,79,100,3.88,PG,1689426220
450,tabatinga,-4.2525,-69.9381,24.05,94,75,1.54,BR,1689426220
451,auki,-8.7676,160.7034,24.11,88,100,1.22,SB,1689426220
452,kakata,6.53,-10.3517,28.49,72,47,1.68,LR,1689426220
453,boguchany,58.3814,97.4531,16.65,55,100,1.44,RU,1689426221
454,chonchi,-42.6128,-73.8092,3.95,93,89,0.86,CL,1689426221
455,kangding,30.0513,101.9603,13.76,92,100,1.04,CN,1689426221
456,bolsward,53.0655,5.5318,26.66,61,63,4.02,NL,1689426134
457,lower hutt,-41.2167,174.9167,12.95,72,66,7.72,NZ,1689426221
458,sligo,54.2697,-8.4694,14.22,96,100,11.83,IE,1689426221
459,vila velha,-20.3297,-40.2925,22.97,73,0,4.63,BR,1689426221
460,kerbakhiar,40.1067,46.0383,22.08,72,34,2.19,AZ,1689426221
461,ust'-ordynskiy,52.805,104.7508,21.37,72,89,2.23,RU,1689426221
462,moussoro,13.6408,16.4901,35.99,31,12,5.12,TD,1689426222
463,sittwe,20.15,92.9,26.93,85,100,3.42,MM,1689426222
464,hultsfred,57.4882,15.8436,21.26,47,100,4.66,SE,1689426222
465,mil'kovo,55.6078,37.7956,18.73,79,100,5.15,RU,1689426222
466,barcelos,41.5388,-8.6151,22.18,50,98,5.42,PT,1689426222
467,nabire,-3.3667,135.4833,24.44,91,100,0.92,ID,1689426222
468,laojunmiao,39.8333,97.7333,27.15,21,88,2.11,CN,1689426222
469,al qadarif,14.0349,35.3834,34.21,34,80,7.23,SD,1689426222
470,tamanrasset,22.785,5.5228,34.95,8,20,2.57,DZ,1689426223
471,kirkland lake,48.1446,-80.0377,18.16,88,99,1.54,CA,1689426223
472,cidreira,-30.1811,-50.2056,11.62,70,11,1.76,BR,1689426223
473,naze,28.3667,129.4833,27.51,84,39,7.06,JP,1689426223
474,stephenville,32.2207,-98.2023,28.42,74,0,3.09,US,1689426009
475,mount pearl,47.5166,-52.7813,22.19,68,75,6.69,CA,1689426223
476,yeppoon,-23.1333,150.7333,16.88,77,41,5.18,AU,1689426223
477,den burg,53.0542,4.7972,25.54,50,100,10.29,NL,1689426223
478,griffith,41.5284,-87.4237,21.96,96,100,3.6,US,1689426224
479,el nido,11.1858,119.3956,27.62,84,100,10.33,PH,1689426224
480,seaford,50.7714,0.1027,20.32,75,0,5.81,GB,1689426018
481,praya,14.9215,-23.5087,29.3,74,20,4.63,CV,1689426224
482,vorkuta,67.5,64.0,19.76,42,46,5.92,RU,1689426224
483,cockburn town,21.4612,-71.1419,28.45,76,4,7.51,TC,1689426224
484,kattivakkam,13.2167,80.3167,35.05,69,100,5.06,IN,1689426224
485,kafue,-15.7691,28.1814,23.41,30,0,3.36,ZM,1689426224
486,zimmerman,45.4433,-93.59,18.86,92,0,1.54,US,1689426225
487,kutum,14.2,24.6667,34.31,16,18,3.01,SD,1689426225
488,buka,40.8108,69.1986,37.51,11,0,8.41,UZ,1689426225
489,kasane,-17.8167,25.15,25.48,20,0,2.34,BW,1689426225
490,atuntaqui,0.3333,-78.2167,14.51,85,84,2.11,EC,1689426225
491,dalnegorsk,44.5604,135.5701,14.97,97,100,0.78,RU,1689426189
492,turochak,52.2576,87.1224,26.64,46,1,2.94,RU,1689426225
493,namibe,-15.1961,12.1522,27.35,41,0,5.14,AO,1689426225
494,nova vicosa,-17.8919,-39.3719,22.44,72,100,6.59,BR,1689426151
495,sosnovo-ozerskoye,52.5249,111.5418,18.93,53,17,2.55,RU,1689426226
496,bouca,6.5105,18.2733,25.37,72,100,2.5,CF,1689426226
497,cestos city,5.46,-9.5828,27.44,74,22,4.07,LR,1689426226
498,selfoss,63.9331,-20.9971,14.47,61,77,4.26,IS,1689426226
499,kenai,60.5544,-151.2583,13.05,97,100,4.12,US,1689426226
500,porto novo,6.4965,2.6036,29.9,63,81,4.66,BJ,1689426226
501,port lincoln,-34.7333,135.8667,10.44,68,12,3.41,AU,1689426183
502,mourmelon-le-grand,49.1326,4.3642,23.36,73,100,7.2,FR,1689426226
503,busselton,-33.65,115.3333,11.68,74,3,4.3,AU,1689426226
504,bryne,58.7354,5.6477,20.69,71,75,9.26,NO,1689426227
505,castillos,-34.1667,-53.8333,8.01,70,51,3.28,UY,1689426227
506,smithers,54.7804,-127.1743,9.18,93,0,1.03,CA,1689426175
507,kargasok,59.0556,80.8572,19.09,68,96,7.76,RU,1689426227
508,almeirim,-1.5233,-52.5817,28.29,69,23,2.6,BR,1689426227
509,port douglas,-16.4833,145.4667,21.61,77,11,5.32,AU,1689426227
510,lorengau,-2.0226,147.2712,28.13,79,100,6.02,PG,1689426227
511,jieshi,22.8134,115.8257,28.03,81,28,4.64,CN,1689426227
512,buochs,46.974,8.4228,36.19,39,0,4.63,CH,1689426227
513,phan thiet,10.9333,108.1,27.23,82,100,3.23,VN,1689426228
514,huancabamba,-5.2386,-79.4506,15.35,87,100,3.03,PE,1689426228
515,dompu,-8.5356,118.4622,20.89,93,6,1.12,ID,1689426228
516,los frentones,-26.4077,-61.4137,12.25,55,0,2.74,AR,1689426228
517,alenquer,-1.9417,-54.7383,29.34,59,40,3.04,BR,1689426228
518,bontang,0.1333,117.5,26.28,85,100,4.08,ID,1689426228
519,datong,40.0936,113.2914,21.25,45,100,3.01,CN,1689426228
520,jolo,6.05,121.0167,26.12,90,100,2.39,PH,1689426228
521,lompoc,34.6391,-120.4579,13.08,97,75,0.45,US,1689426223
522,yantzaza,-3.8278,-78.7594,22.01,99,100,0.31,EC,1689426139
523,puerto baquerizo moreno,-0.9,-89.6,24.91,81,10,6.45,EC,1689426041
524,lerwick,60.1545,-1.1494,15.0,98,100,9.89,GB,1689426121
525,lepsy,46.235,78.9456,28.6,21,0,9.31,KZ,1689426229
526,katsuura,35.1333,140.3,25.2,92,100,10.05,JP,1689426229
527,mount gambier,-37.8333,140.7667,6.57,82,13,1.89,AU,1689426166
528,galesong,-5.3166,119.3661,26.01,78,100,3.74,ID,1689426229
529,camacupa,-12.0167,17.4833,28.0,19,0,2.0,AO,1689426229
530,ouadda,8.0777,22.4007,22.98,90,100,1.2,CF,1689426229
531,palapye,-22.546,27.1251,21.26,28,0,1.32,BW,1689426230
532,leca da palmeira,41.191,-8.7003,22.33,67,20,4.12,PT,1689426230
533,tommot,58.9564,126.2925,9.92,77,16,0.82,RU,1689426230
534,taesal-li,36.9714,126.4542,22.63,93,100,6.24,KR,1689426230
535,klyuchi,52.2667,79.1667,27.11,25,75,7.7,RU,1689426230
536,darwin,-12.4611,130.8418,22.99,88,0,0.0,AU,1689426230
537,saynshand,44.8824,110.1163,26.45,19,0,0.73,MN,1689426230
538,roswell,34.0232,-84.3616,27.69,91,75,1.03,US,1689426114
539,acarau,-2.8856,-40.12,29.78,61,27,7.11,BR,1689426231
540,labuan,5.2767,115.2417,25.2,83,20,1.54,MY,1689426231
541,shiguai,40.7058,110.2856,20.99,34,0,4.25,CN,1689426231
542,brookings,44.3114,-96.7984,18.43,92,20,2.06,US,1689426231
543,ji'an,27.1172,114.9793,26.67,81,100,1.71,CN,1689426231
544,saltillo,25.4167,-101.0,23.65,46,83,2.32,MX,1689426039
545,villa el carmen,11.9801,-86.5057,25.54,82,98,4.14,NI,1689426231
546,shahrud,36.4182,54.9763,34.33,18,20,3.05,IR,1689426232
547,zaozersk,69.4005,32.4476,16.72,86,100,3.34,RU,1689426232
548,antsiranana,-12.2787,49.2917,30.42,37,20,6.17,MG,1689426232
549,angra do heroismo,38.65,-27.2167,23.4,79,40,4.02,PT,1689426232
550,hammerfest,70.6634,23.6821,16.25,63,0,3.09,NO,1689426232
551,vila do maio,15.1333,-23.2167,29.44,81,99,2.17,CV,1689426232
552,ilorin,8.5,4.55,30.98,63,96,0.67,NG,1689426232
553,taichung,24.1469,120.6839,30.62,74,20,2.57,TW,1689426232
554,yazd,31.8972,54.3675,41.06,6,0,3.09,IR,1689426040
555,fort-shevchenko,44.5086,50.263,26.82,54,0,6.26,KZ,1689426233
556,fort st. john,56.2499,-120.8529,13.94,94,100,2.57,CA,1689426233
557,paragominas,-2.9667,-47.4833,29.18,61,15,2.25,BR,1689426057
558,meridian,43.6121,-116.3915,21.13,65,0,2.06,US,1689426233
559,vyazemskiy,47.5378,134.7525,13.53,95,100,3.42,RU,1689426233
560,la ronge,55.1001,-105.2842,13.14,71,40,2.06,CA,1689426233
561,weyburn,49.6668,-103.8511,12.12,82,100,4.63,CA,1689426233
562,ad dawadimi,24.5077,44.3924,41.64,5,40,6.83,SA,1689426233
563,chhindwara,22.0667,78.9333,23.82,91,100,3.12,IN,1689426234
564,leua,48.2156,18.6071,32.5,43,1,4.3,SK,1689426234
565,villa gesell,-37.2639,-56.973,7.81,84,3,6.95,AR,1689426234
566,xai-xai,-25.0519,33.6442,23.17,40,0,0.37,MZ,1689426234
567,gaspe,48.8334,-64.4819,20.12,100,40,1.03,CA,1689426234
568,el alto,-4.2714,-81.2147,22.81,70,87,2.24,PE,1689426234
569,langepas,61.2544,75.2124,18.91,37,100,6.69,RU,1689426234
570,malacacheta,-17.8422,-42.0767,17.28,82,100,2.16,BR,1689426234
571,kapa'a,22.0752,-159.319,24.18,81,40,3.09,US,1689426235
572,mangaratiba,-22.9597,-44.0406,18.48,59,0,2.08,BR,1689426235
573,fada,9.5667,8.3,28.95,60,82,1.63,NG,1689426235
574,wudil,11.8107,8.8451,33.38,27,100,3.85,NG,1689426235
575,carolina beach,34.0352,-77.8936,30.59,82,13,3.92,US,1689426235
576,dampit,-8.2116,112.7493,20.97,89,95,1.34,ID,1689426235
